
============================================================
 Mocha — continuar commits sem calamares/aplicacoes
============================================================
Base: /media/mochafast/MochaArch
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/preferences.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/printer.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/quassel.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/search.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/slc.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/software.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/start.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/system.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/touchpad.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/user.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/video-card.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/video.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/view.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/vlc.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/wallet.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/window.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/yakuake.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/zoom.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/metadata.desktop
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/metadata.json
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/opaque/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/opaque/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/opaque/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/plasmarc
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/solid/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/solid/widgets/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/solid/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/solid/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/translucent/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/translucent/widgets/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/translucent/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/translucent/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/weather/wind-arrows.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/action-overlays.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/actionbutton.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/analog_meter.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/arrows.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/bar_meter_horizontal.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/bar_meter_vertical.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/branding.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/busywidget.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/button.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/calendar.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/checkmarks.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/clock.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/configuration-icons.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/containment-controls.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/dragger.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/frame.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/glowbar.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/line.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/lineedit.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/listitem.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/margins-highlight.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/media-delegate.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/menubaritem.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/monitor.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/notes.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/pager.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/picker.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/plasmoidheading.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/plot-background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/radiobutton.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/scrollbar.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/scrollwidget.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/slider.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/switch.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/tabbar.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/tasks.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/timer.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/toolbar.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/translucentbackground.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/widgets/viewitem.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/colors
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/akonadi.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/akregator.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/amarok.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/applications.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/apport.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/audio.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/battery.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/bookmarks.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/cantata.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/computer.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/configure.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/device.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/disk.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/distribute.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/document.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/drive.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/edit.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/fcitx.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/go.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/ime.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/input.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kalarm.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kdeconnect.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/keyboard.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kget.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kgpg.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kleopatra.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/klipper.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kmail.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/konv_message.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/konversation.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kopete.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/korgac.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kpackagekit.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kruler.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kteatime.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/ktorrent.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kup.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/list.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/mail.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/media.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/mobile.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/network.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/notification.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/osd.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/phone.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/plasmavault.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/plasmavault_error.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/preferences.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/printer.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/quassel.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/search.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/slc.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/software.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/start.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/system.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/touchpad.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/user.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/video-card.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/video.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/view.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/vlc.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/wallet.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/window.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/yakuake.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/icons/zoom.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/metadata.desktop
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/metadata.json
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/plasmarc
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/solid/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/action-overlays.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/actionbutton.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/analog_meter.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/arrows.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/bar_meter_horizontal.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/bar_meter_vertical.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/branding.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/busywidget.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/button.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/calendar.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/checkmarks.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/clock.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/configuration-icons.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/containment-controls.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/dragger.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/frame.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/glowbar.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/line.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/lineedit.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/listitem.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/margins-highlight.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/media-delegate.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/menubaritem.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/monitor.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/notes.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/pager.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/picker.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/plasmoidheading.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/plot-background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/radiobutton.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/scrollbar.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/scrollwidget.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/slider.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/switch.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tabbar.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tasks.svgz
